height,weight
2.19,38.28
1.78,71.72
1.84,57.14
1.8,32.59
1.58,64.09
1.75,46.84
1.21,75.14
1.54,48.8
1.86,63.52
1.69,58.14
1.31,69.49
1.45,60.37
1.91,53.61
1.39,56.21
1.75,67.94
1.38,73.17
1.92,94.2
1.85,44.94
1.93,60.11
1.67,70.85
1.82,72.52
1.79,88.22
1.48,48.12
1.76,50.52
1.61,74.43
1.5,69.77
1.52,66.96
1.97,26.64
1.91,35.99
1.67,61.36
1.34,35.3
1.86,60.24
1.98,51.08
1.87,62.78
1.7,86.45
1.46,62.08
1.73,88.2
1.57,45.92
1.59,38.8
1.73,50.64
1.62,45.67
1.76,58.48
1.93,64.47
1.45,42.13
1.8,53.84
1.83,77.6
1.69,42.18
1.34,34.8
1.57,42.58
2.2,25.31
1.89,60.31
1.51,59.5
1.67,26.57
1.66,37.09
1.77,77.51
1.81,67.89
1.91,66.24
1.77,54.9
1.57,74.58
1.93,43.22
1.59,87.38
1.86,84.58
2.11,76.45
1.77,50.14
1.41,70.65
1.87,49.46
1.83,68.84
1.54,79.91
1.87,80.87
1.76,58.8
1.53,48.75
1.78,64.84
1.71,65.47
1.38,72.35
1.79,43.37
1.43,85.75
1.84,30.52
1.46,66.37
1.84,32.59
1.77,82.87
1.45,57.48
1.84,71.66
1.96,66.86
1.43,87.09
1.56,52.5
1.52,53.15
1.67,87.7
2.02,60.03
1.73,64.25
2.01,60.76
1.69,56.8
1.98,37.9
1.61,89.6
1.65,48.04
1.4,34.87
1.89,57.55
1.7,42.69
1.63,77.84
1.52,46.95
1.85,74.53
1.8,55.97
1.53,66.46
2.01,69.69
1.73,60.99
1.7,65.77
2.1,65.45
1.71,100.97
1.71,35.74
1.67,62.93
2.18,89.44
2.18,88.92
1.94,63.34
1.71,48.75
1.62,41.85
1.83,59.47
1.76,55.43
1.43,57.71
1.98,72.42
1.65,98.06
1.88,68.62
1.73,86.91
1.74,81.11
1.48,60.94
1.57,99.94
1.62,74.78
1.75,61.4
1.82,66.82
1.69,46.83
1.6,87.1
1.96,45.66
1.75,32.08
1.85,59.25
1.82,71.62
1.57,68.43
1.62,71.13
1.92,60.06
2.14,44.11
1.84,79.27
1.61,74.97
2.0,98.32
1.42,61.34
1.58,60.63
2.0,74.8
1.66,69.55
2.05,71.85
1.41,80.33
1.62,52.13
1.82,52.67
1.79,40.39
1.81,49.71
1.74,76.0
1.62,79.75
1.95,58.1
1.62,81.74
1.5,62.47
1.73,59.71
1.24,44.9
1.92,42.39
1.85,52.12
1.74,55.38
1.61,56.76
1.39,73.25
1.41,100.2
1.89,70.18
1.77,59.4
1.83,92.37
1.72,65.7
1.81,74.35
1.43,42.46
1.88,68.83
1.82,60.48
1.93,43.0
1.77,41.46
1.55,74.25
1.84,41.0
1.51,37.77
1.95,53.28
1.81,69.69
1.62,73.96
1.82,70.29
2.07,57.9
1.55,71.71
2.09,40.74
1.77,22.42
1.97,36.16
1.81,37.15
1.85,89.12
2.11,48.64
1.79,82.23
1.72,73.91
1.79,73.09
1.97,58.61
1.71,67.26
1.57,71.79
1.7,59.8
1.86,31.03
1.75,68.43
1.83,50.3
1.6,48.78
2.02,80.97
1.83,73.04
1.83,58.95
1.76,42.85
1.87,56.66
1.73,61.1
1.72,66.62
1.91,56.55
1.69,78.76
1.74,50.81
1.47,42.98
1.7,68.31
1.5,88.64
1.56,66.58
1.62,71.22
2.13,66.89
1.97,55.41
1.81,72.76
1.81,51.18
1.99,42.54
1.33,38.61
1.5,41.16
1.74,50.77
1.6,92.15
1.49,83.1
1.67,58.49
1.87,66.02
1.94,78.13
1.74,68.36
1.81,41.94
1.87,114.52
1.23,73.8
1.88,73.67
1.33,44.26
1.81,62.76
1.86,58.21
1.87,39.69
1.63,60.08
1.87,61.4
1.87,37.35
1.94,56.2
1.44,63.24
1.58,54.78
1.82,83.11
1.71,37.57
1.89,60.7
1.84,71.51
1.79,61.53
1.84,47.4
1.79,59.63
1.57,83.29
1.86,80.87
1.62,49.41
2.06,79.25
1.96,50.32
1.61,59.55
1.78,50.51
1.46,28.08
1.77,51.07
2.06,64.12
1.79,76.17
1.94,46.27
1.99,75.26
1.78,37.65
1.97,41.45
1.71,48.57
1.79,64.11
1.45,80.99
1.6,77.4
1.68,87.87
1.86,77.82
1.53,82.75
1.78,49.88
1.43,45.12
1.67,75.08
1.61,78.48
2.07,59.05
1.6,79.73
1.72,71.43
1.93,73.05
1.61,77.44
1.84,60.84
1.73,51.02
1.57,53.72
1.6,50.92
1.9,74.63
1.63,57.47
1.9,42.72
1.76,66.89
1.58,81.33
1.74,93.34
2.17,32.45
1.76,52.64
1.59,55.72
1.82,54.65
1.67,46.36
1.47,50.69
1.82,57.06
1.55,61.86
2.0,38.77
1.97,54.77
1.89,50.97
1.75,59.24
1.58,61.73
1.81,42.6
1.6,59.18
1.96,47.79
1.47,61.29
2.04,77.88
1.73,55.23
1.61,49.56
1.52,71.41
1.86,45.3
1.83,64.81
1.9,53.68
1.73,78.52
1.63,44.39
1.77,24.32
1.51,58.87
1.72,56.04
1.58,56.74
2.01,72.97
1.84,74.26
1.67,37.09
1.65,54.67
1.96,64.29
1.62,48.8
1.72,72.27
1.86,56.77
1.6,58.33
2.0,55.71
1.8,49.37
2.07,69.38
1.75,59.09
2.31,74.26
1.83,32.48
1.79,57.4
1.48,51.44
1.8,85.79
1.47,57.67
1.69,66.03
1.68,49.66
1.93,48.07
1.69,61.51
1.69,69.23
1.59,58.88
1.68,58.88
1.64,84.33
2.11,38.47
1.58,47.61
1.52,48.43
1.63,57.83
1.97,68.34
1.36,61.35
2.03,50.91
1.56,77.22
1.55,66.79
1.48,18.21
1.84,53.93
1.61,64.16
1.78,44.26
1.75,58.28
1.27,37.55
1.73,84.65
1.83,45.61
1.49,55.74
1.48,28.29
1.73,62.51
2.06,42.65
2.04,45.55
2.09,78.56
1.58,64.82
1.86,53.02
1.64,63.3
1.89,42.8
1.73,64.85
1.38,47.23
1.86,56.37
1.33,72.41
2.22,60.38
2.29,39.25
1.62,54.71
1.74,50.32
1.77,30.37
1.82,85.53
1.87,47.46
1.42,86.44
1.54,59.41
1.92,54.24
1.84,82.71
1.62,38.77
1.49,70.13
1.82,61.18
1.67,74.88
1.95,50.55
1.96,29.68
1.89,78.39
1.81,82.45
1.81,59.68
1.93,56.59
1.6,66.93
1.43,63.16
1.87,71.36
1.8,50.06
1.81,55.84
1.72,78.12
1.3,77.89
2.33,44.1
2.3,64.89
1.65,58.95
1.92,71.47
1.77,26.85
1.8,62.07
1.82,56.94
1.96,61.99
1.62,81.39
1.89,33.3
1.89,41.93
1.24,57.97
2.04,46.35
1.88,60.46
1.63,69.66
1.76,56.63
1.85,63.98
1.69,81.63
1.86,80.33
1.34,37.31
1.79,51.27
1.97,91.27
1.9,54.4
1.79,55.83
1.59,65.7
1.76,50.87
1.51,57.52
1.77,87.71
1.72,77.86
1.85,80.76
2.03,60.95
1.92,43.13
1.58,58.15
1.56,38.7
1.58,62.83
1.58,60.21
1.54,27.31
2.15,74.04
2.01,71.46
1.63,51.53
1.76,65.33
2.25,62.63
1.39,62.91
1.83,49.48
2.15,67.58
1.78,42.55
1.64,47.38
2.0,49.77
2.2,60.19
1.71,55.14
1.99,43.67
1.56,43.07
1.8,71.23
1.88,68.37
1.66,111.29
1.64,75.64
1.88,48.85
1.92,52.76
1.54,61.68
1.63,60.8
1.83,73.24
1.44,66.52
1.54,65.29
1.82,40.85
1.91,75.87
1.8,91.02
1.73,48.25
2.09,48.48
1.79,84.66
1.64,53.14
1.34,50.69
1.86,75.47
1.66,67.99
1.68,56.71
1.73,99.5
1.58,57.24
1.84,58.73
1.72,45.44
2.28,46.78
1.62,70.48
1.81,41.53
1.63,53.21
1.9,57.44
1.57,74.36
1.77,88.63
1.76,70.45
1.83,64.95
1.37,69.3
1.87,83.06
1.77,55.98
1.99,63.83
1.59,74.08
1.72,79.89
1.56,52.63
1.58,75.19
1.88,54.73
1.86,65.73
1.72,69.83
1.78,71.02
1.81,53.07
1.9,31.49
1.87,48.9
2.11,68.09
1.75,80.82
2.05,70.43
1.69,51.27
1.86,74.82
1.8,87.42
1.9,33.52
1.76,49.74
2.1,54.05
1.34,65.06
1.92,86.33
1.89,53.89
1.9,43.4
2.1,50.92
2.02,63.9
1.47,83.38
1.98,64.93
1.66,62.21
1.79,76.73
1.84,63.71
1.58,58.39
1.48,74.03
1.78,87.62
1.78,63.27
1.63,56.0
1.57,42.7
1.75,81.4
1.69,51.73
1.74,92.1
2.12,62.12
1.87,79.44
2.02,59.41
1.63,74.77
2.07,76.55
1.75,62.84
1.78,44.09
1.76,47.93
1.82,78.04
1.44,90.14
1.75,58.21
1.89,87.01
2.04,29.68
1.84,54.06
1.62,52.75
1.47,58.82
1.82,57.88
1.39,59.41
1.72,60.02
1.86,72.79
1.77,71.71
1.7,48.27
1.37,23.54
1.74,50.01
1.96,60.79
1.7,64.6
1.67,61.86
1.83,57.85
1.89,40.27
1.93,83.22
1.58,53.68
1.65,46.55
1.81,62.07
1.95,61.03
2.03,69.49
1.63,54.48
1.93,68.84
2.02,56.56
1.81,48.53
1.71,90.17
1.56,40.21
1.97,59.67
1.75,54.32
2.04,68.93
2.11,61.34
1.48,53.57
1.66,51.43
1.73,59.35
1.54,49.8
1.59,48.85
2.05,49.73
1.63,57.5
1.8,67.97
1.37,52.61
1.62,55.26
1.59,66.06
1.59,77.67
1.72,59.76
1.72,62.64
1.45,45.66
1.65,37.27
1.91,91.55
1.53,59.39
2.17,84.04
2.01,57.86
1.66,48.13
1.32,74.99
1.32,58.05
1.6,61.7
1.6,60.91
1.56,83.46
2.1,43.7
1.95,59.53
1.93,38.17
1.61,73.18
1.92,67.63
1.75,65.18
1.77,66.87
1.84,72.77
2.32,77.06
1.46,43.87
1.72,58.63
1.39,72.24
1.87,58.02
1.79,64.0
2.19,63.7
1.87,65.62
1.46,78.72
1.5,71.95
2.11,51.24
1.29,81.4
1.95,61.28
1.57,49.25
1.7,93.91
1.76,44.62
1.51,58.61
1.59,80.23
1.73,72.19
2.1,91.21
1.88,86.34
1.59,65.65
1.75,56.78
1.59,59.93
1.78,64.2
1.54,46.22
1.68,65.59
2.11,64.59
1.5,93.72
1.91,45.23
1.69,63.64
1.89,44.08
1.72,57.01
1.74,52.19
1.76,47.8
2.03,48.32
1.96,77.15
1.79,60.66
2.04,47.98
1.99,58.31
1.97,60.32
2.0,84.28
1.49,46.35
2.09,41.6
1.52,51.69
1.73,75.2
1.89,50.31
1.33,72.71
1.77,59.88
1.96,63.77
1.8,67.1
1.91,70.03
1.65,40.58
1.44,55.3
1.77,62.12
1.51,27.08
1.69,26.74
1.58,56.7
1.8,65.02
1.59,55.62
1.66,53.54
2.21,85.31
1.75,73.87
1.71,50.75
2.0,67.6
1.85,56.44
2.03,91.05
1.83,94.87
1.83,56.53
1.71,32.74
2.04,73.89
1.82,69.12
1.75,53.39
2.17,60.15
1.34,57.69
1.62,71.5
1.92,70.04
1.59,51.86
1.61,66.2
1.87,63.71
1.76,85.92
1.89,53.62
1.63,53.85
1.75,55.36
1.65,50.37
1.55,38.85
1.55,81.63
1.9,62.29
1.29,49.18
1.69,69.88
1.54,72.36
1.81,65.99
1.69,47.57
1.88,61.75
1.84,50.16
1.39,51.34
1.85,38.29
1.67,67.62
1.75,50.81
1.69,60.7
1.85,50.14
2.21,43.29
1.73,61.07
2.2,49.37
1.63,54.73
1.68,74.51
2.0,74.22
1.78,38.16
1.89,44.3
1.82,51.79
2.08,63.99
1.48,71.12
1.55,45.59
1.83,54.16
2.31,59.87
1.63,59.73
1.86,71.95
2.12,76.01
1.95,67.85
2.21,55.8
1.43,48.9
1.53,68.93
1.35,43.33
1.65,113.73
1.8,56.87
1.58,36.74
1.81,62.9
1.81,73.09
1.61,43.11
1.85,54.84
1.62,56.57
1.59,28.1
1.97,89.36
2.13,70.89
1.94,54.65
1.64,42.81
1.86,73.73
1.94,53.55
1.86,60.98
1.71,65.93
1.22,77.68
1.89,54.34
1.75,32.51
1.77,68.13
1.63,50.6
1.32,67.65
1.72,35.08
1.98,37.2
1.89,36.39
1.64,59.94
1.76,48.73
1.68,56.45
1.35,63.79
1.78,68.57
2.05,64.61
2.13,44.65
1.71,53.19
1.87,52.44
1.38,55.7
1.51,83.33
1.83,78.49
1.85,68.78
1.44,37.59
1.58,55.92
1.59,51.11
1.9,78.05
1.7,56.48
1.76,72.95
1.97,60.11
1.86,38.27
1.55,51.08
1.76,78.28
1.53,60.8
1.78,72.57
1.99,74.2
1.92,76.43
1.89,65.57
1.84,78.96
1.94,60.59
1.81,83.5
1.9,62.85
1.78,78.36
1.86,60.79
1.8,48.34
1.95,55.52
1.96,81.17
1.64,60.42
1.54,51.51
1.71,76.93
2.13,78.26
1.89,85.82
1.29,63.4
1.9,53.42
1.56,52.28
1.77,62.59
1.44,43.0
1.28,30.33
2.09,62.04
1.95,84.09
2.06,69.79
1.87,68.24
1.46,44.18
2.17,85.15
1.19,85.67
1.72,37.43
1.62,77.08
1.61,61.07
1.29,39.76
1.46,63.23
1.67,74.37
2.03,32.6
1.56,47.2
1.85,100.55
1.86,71.63
1.94,59.94
1.63,53.61
1.99,62.57
1.52,43.01
1.88,75.3
1.61,49.57
1.6,49.08
1.63,60.52
1.44,62.36
1.56,39.63
1.82,70.58
1.89,71.09
1.73,82.78
1.95,53.91
1.44,59.18
1.74,86.99
1.9,56.05
1.92,62.71
1.75,70.93
2.2,52.58
1.79,84.4
1.52,71.2
1.81,47.14
1.45,72.02
1.95,74.13
1.69,85.44
1.67,58.12
1.81,55.59
1.73,61.12
1.35,46.41
1.3,32.33
1.68,64.11
1.79,80.21
1.86,50.85
1.7,70.76
1.58,74.89
1.77,63.65
1.58,59.18
1.75,55.88
1.44,74.55
1.68,41.54
1.37,62.38
2.12,43.52
1.66,60.16
1.94,55.89
1.66,53.94
1.74,61.98
1.77,81.09
1.59,49.33
1.66,64.08
1.67,56.08
1.87,49.17
1.6,64.3
1.82,97.6
1.88,82.9
1.6,67.92
1.77,61.0
1.87,66.81
1.86,50.2
1.81,56.58
2.07,59.14
1.56,67.4
2.15,49.21
1.55,60.95
1.62,72.32
1.88,84.79
2.2,54.4
1.57,44.6
1.45,61.38
1.75,53.0
1.65,81.76
2.15,67.71
1.83,66.09
1.61,60.64
1.92,62.9
1.89,70.31
1.45,57.09
2.31,76.26
1.86,51.82
1.75,77.86
1.72,80.19
2.13,52.6
1.82,48.32
1.8,48.05
1.39,69.33
1.62,76.72
1.42,65.68
1.79,45.58
1.86,71.98
1.1,70.27
1.72,52.44
1.4,58.84
1.85,80.75
1.83,89.82
1.53,70.11
1.75,60.8
1.81,57.44
1.8,48.67
2.16,54.01
1.82,79.54
1.48,56.82
1.76,57.32
1.78,66.08
1.74,59.63
1.7,52.43
1.95,62.81
2.14,80.29
2.05,67.7
1.61,53.34
1.62,53.4
1.88,61.01
1.81,75.01
2.17,65.2
1.86,61.79
1.58,61.0
1.46,61.85
1.79,65.42
2.1,42.23
1.59,71.76
1.75,66.12
1.79,51.03
1.63,49.27
1.97,59.32
2.0,74.76
1.76,64.7
1.38,70.52
1.65,65.75
1.74,60.74
1.77,84.83
1.75,68.5
1.77,67.89
1.61,31.93
1.74,59.77
1.91,51.1
1.62,34.11
1.87,89.6
1.86,58.03
1.95,78.37
1.69,43.52
1.37,61.74
1.84,52.25
2.09,54.49
2.07,51.19
1.94,54.39
2.1,63.26
1.69,44.59
1.94,53.2
1.63,48.63
1.65,72.77
1.84,33.72
1.69,81.78
1.57,46.53
1.91,71.22
1.79,53.12
2.04,81.45
1.49,56.93
1.67,59.88
1.65,57.54
1.7,67.03
1.89,68.76
1.52,44.25
1.96,52.11
1.65,54.85
1.98,53.01
2.05,66.47
2.12,82.69
1.55,60.83
1.67,71.67
1.9,48.47
1.94,58.11
1.66,77.08
1.91,81.29
1.76,69.7
1.64,80.84
1.63,51.32
2.0,34.98
1.73,72.44
1.68,43.58
2.13,75.11
1.79,79.6
1.5,56.48
1.77,59.2
1.71,57.11
1.68,34.82
1.81,52.88
1.3,58.22
1.8,68.52
1.55,33.45
1.86,49.01
1.86,61.49
1.21,61.93
1.85,83.75
1.88,49.66
1.8,69.86
1.6,73.93
2.0,51.51
1.92,90.37
1.56,87.22
1.78,77.04
2.03,76.16
1.98,52.43
1.97,66.73
1.72,83.5
1.99,84.41
2.06,50.69
2.16,54.81
1.89,54.42
1.84,63.38
1.86,68.34
1.73,56.44
1.76,49.9
1.75,60.92
1.65,80.97
1.75,61.34
1.72,46.11
1.84,71.6
1.73,49.29
1.83,22.63
1.84,48.49
1.81,70.35
2.22,52.95
1.95,45.12
1.43,61.08
1.5,5.47
1.94,41.67
1.97,75.14
1.69,61.57
1.8,45.01
1.74,61.37
1.72,39.16
1.9,44.07
1.55,49.91
1.61,57.76
1.89,52.6
1.61,65.02
1.76,56.51
1.82,75.17
1.35,59.95
1.89,72.6
1.75,54.63
2.13,36.53
2.25,67.66
1.44,57.65
1.76,57.86
1.66,59.25
1.73,64.27
1.53,60.25
1.53,93.64
1.36,54.34
1.61,76.82
1.85,70.68
1.83,71.12
2.29,55.56
2.04,54.79
1.54,61.47
1.72,83.91
2.04,69.52
1.9,62.39
1.8,62.01
1.53,66.02
1.72,50.5
1.29,59.45
2.03,81.33
1.89,48.75
1.88,41.12
1.7,49.61
1.5,57.27
1.73,76.53
1.89,62.55
2.07,40.79
1.66,66.88
1.45,62.85
1.87,52.77
1.95,48.13
1.74,63.3
1.88,61.96
2.12,75.22
1.68,51.45
1.87,42.14
1.85,44.8
1.89,65.56
1.8,53.37
1.96,51.47
1.73,66.63
1.43,51.81
1.81,63.56
1.83,82.05
1.73,52.35
1.67,50.17
1.81,78.58
1.46,49.4
2.02,64.84
1.69,55.55
1.69,81.49
1.68,50.6
1.47,41.55
1.82,68.87
1.79,64.01
1.95,71.82
1.78,66.41
1.8,83.82
2.14,50.26
1.7,63.3
1.78,41.54
1.64,65.23
1.68,68.16
1.74,62.71
1.45,41.85
1.7,54.21
1.86,91.88
1.97,56.83
1.87,40.7
2.14,75.58
1.9,70.24
1.63,60.7
1.72,35.84
1.95,85.15
2.11,50.11
2.0,50.3
1.88,66.1
2.06,45.89
1.85,80.19
1.84,29.76
1.95,49.69
1.78,99.43
1.67,34.64
1.48,71.65
1.59,62.01
1.8,55.29
1.72,59.51
2.11,61.84
1.58,80.95
1.32,66.07
1.49,50.64
1.62,58.19
1.55,79.02
1.65,46.0
1.79,80.48
1.69,71.86
1.66,70.8
1.79,54.56
1.67,85.4
1.89,51.79
1.76,65.42
1.7,49.17
1.85,40.78
1.58,21.44
1.66,68.76
1.55,44.65
1.68,57.57
1.62,63.91
1.73,57.38
1.53,77.53
1.52,43.34
2.08,56.92
2.2,65.95
2.06,64.17
1.78,57.13
1.35,34.03
1.93,47.16
1.74,78.9
1.67,61.75
1.85,45.39
1.86,45.56
2.06,79.23
2.17,46.92
1.82,69.26
1.62,62.2
1.79,54.45
1.49,69.64
1.68,81.29
1.54,63.23
1.94,64.13
2.0,81.02
1.7,62.4
1.85,78.7
1.83,73.84
1.91,61.62
1.74,63.29
1.97,70.68
1.64,87.68
1.96,60.04
1.99,88.17
1.74,66.96
1.84,33.53
1.77,76.84
1.87,51.7
1.89,46.94
1.8,60.44
1.71,66.69
1.92,62.53
1.84,71.01
2.23,44.2
1.53,53.33
2.14,53.41
1.83,51.26
1.91,65.03
1.63,47.19
1.67,60.22
1.82,50.15
1.76,61.92
1.47,52.14
1.77,59.89
1.77,35.23
1.66,52.81
1.96,52.92
1.99,79.9
1.59,42.4
1.69,52.05
1.64,67.23
1.79,38.84
1.96,41.19
1.84,60.0
1.72,53.61
1.65,67.73
2.05,61.7
2.01,83.29
1.85,93.86
1.51,47.45
1.95,57.53
1.78,60.63
1.56,50.11
2.03,52.29
1.86,61.15
1.48,61.92
1.7,31.1
1.72,38.25
1.64,59.6
1.88,71.26
1.96,95.94
1.68,43.52
2.16,66.69
1.8,45.62
2.11,72.47
1.85,57.69
1.96,56.43
2.04,69.1
1.63,46.18
1.97,59.51
1.59,41.16
1.74,66.89
1.77,56.47
1.92,37.0
1.4,37.23
1.79,57.45
1.75,63.74
1.43,45.51
1.4,48.37
1.7,35.69
1.45,89.78
1.81,63.61
1.53,75.06
1.66,38.3
1.63,54.74
1.8,79.35
1.83,61.24
1.33,63.26
1.33,65.99
1.91,39.14
1.54,60.02
1.84,68.1
1.82,54.38
1.79,33.46
1.76,45.85
1.84,70.45
1.52,54.1
1.78,50.57
1.84,57.39
1.91,46.67
1.89,52.03
1.71,87.4
1.79,65.9
1.79,62.2
1.61,71.34
1.78,49.65
1.8,58.45
1.67,88.56
1.78,45.52
1.98,53.94
1.64,81.91
2.22,75.29
1.78,58.84
1.88,58.89
1.95,75.47
1.82,72.23
1.63,44.14
1.72,67.83
1.89,60.7
1.85,44.91
1.21,69.71
2.09,59.43
1.69,52.71
1.62,20.22
1.87,70.84
1.6,35.88
1.85,52.88
1.57,75.43
1.73,61.86
1.75,60.71
1.94,70.84
1.88,63.59
1.69,51.27
1.33,54.36
1.59,92.53
1.84,35.47
1.9,53.76
1.54,58.24
1.78,82.68
1.7,49.95
2.04,65.83
2.0,43.85
1.83,72.05
1.36,75.26
1.71,52.11
1.67,69.73
1.76,70.09
1.46,28.51
1.99,54.21
2.06,66.1
1.71,28.91
1.7,45.93
1.67,67.65
1.75,49.98
1.87,39.13
2.06,66.24
1.76,57.62
1.75,77.76
2.03,63.48
1.52,54.83
1.95,53.18
1.95,86.31
1.88,48.58
1.63,75.03
1.87,80.78
1.87,50.23
2.1,47.41
1.72,66.88
1.88,74.29
1.53,59.46
1.8,55.67
1.74,60.59
1.63,60.29
1.69,61.87
2.13,48.84
1.85,49.71
1.77,59.49
1.53,62.77
1.65,52.29
1.81,53.14
1.8,50.24
2.04,33.96
1.76,56.06
1.72,47.18
1.75,52.42
1.77,79.9
1.74,76.42
1.78,45.44
1.88,61.13
2.01,61.42
1.67,44.26
1.48,66.47
1.87,68.62
2.06,82.69
1.73,57.93
1.89,33.03
1.6,49.76
1.79,71.02
1.66,63.65
1.69,52.15
1.63,38.1
1.67,31.02
1.68,48.79
1.79,52.3
1.78,63.59
1.94,47.34
1.73,73.65
1.56,37.83
1.7,67.51
1.53,49.87
1.95,60.78
1.97,47.54
1.49,59.8
1.49,45.59
1.99,43.77
1.66,47.46
1.77,73.24
1.32,74.89
2.0,60.29
2.11,82.87
1.81,75.29
1.56,78.46
2.08,35.3
1.78,53.45
1.7,76.26
2.15,58.5
1.57,40.97
1.88,79.34
1.51,85.23
1.91,84.82
1.64,56.72
1.51,79.43
2.15,60.25
1.77,49.92
1.56,49.96
1.44,93.39
1.6,85.57
1.98,32.92
1.73,89.35
1.53,78.24
2.06,78.57
1.54,73.21
1.74,49.13
1.84,31.03
1.73,35.6
1.79,62.81
1.3,66.59
1.17,60.77
1.83,66.95
1.52,49.75
1.91,58.23
1.56,40.17
1.44,72.27
1.72,56.15
1.66,65.79
1.74,67.56
2.05,60.87
1.59,64.46
1.7,38.39
1.95,51.22
1.66,70.4
1.55,67.95
1.79,73.89
1.86,46.03
1.27,68.69
1.61,41.55
1.87,71.22
1.85,71.2
1.82,72.14
1.72,77.94
1.49,91.12
1.71,70.04
2.08,45.51
1.92,77.63
1.35,78.62
1.55,76.07
1.54,73.94
1.93,52.15
1.89,65.32
2.1,58.5
2.0,43.51
1.52,54.19
1.76,79.92
1.63,61.37
1.43,36.17
1.89,37.17
1.93,69.88
1.68,56.16
2.05,70.77
2.01,53.9
1.7,67.31
1.67,84.7
1.94,50.3
1.96,65.44
1.64,89.2
1.74,59.52
1.93,48.23
2.12,54.36
1.87,51.75
2.07,61.41
1.86,67.66
1.59,45.11
1.97,59.38
2.2,38.75
